,Expenditure,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
127,         Other State and Local Programs**,"14,357","15,009",15942.0,16202.0,16675.0,17680.0,16622.0,15386.0,15735.0,15194.0,15994.0,16621.0
128,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,"Total CMS Programs (Medicaid, CHIP and Medicare)","282,835","295,860",312897.0,331259.0,351072.0,365210.0,374130.0,391450.0,405257.0,425360.0,447312.0,461794.0
130,Total Physician and Clinical Expenditures,"413,003","434,722",457512.0,481878.0,497679.0,512573.0,535861.0,557115.0,569569.0,595718.0,631037.0,664882.0
131,     Out of pocket,"41,689","43,366",45421.0,46832.0,45427.0,48747.0,51650.0,51988.0,53463.0,54410.0,56479.0,58913.0
132,     Health Insurance,"325,570","343,435",361229.0,382242.0,400878.0,411136.0,431568.0,447861.0,458393.0,484176.0,513868.0,539763.0
133,          Private Health Insurance,"197,889","206,115",215697.0,224300.0,228614.0,231156.0,241700.0,249238.0,249851.0,257350.0,271575.0,287254.0
134,          Medicare,"85,587","91,356",95963.0,103803.0,112004.0,115756.0,122199.0,128129.0,132029.0,137905.0,144430.0,149964.0
135,          Medicaid (Title XIX),"30,073","31,779",33525.0,35913.0,40164.0,43259.0,45185.0,46974.0,52016.0,63375.0,69680.0,72564.0
136,                          Federal  ,"17,977","18,911",19793.0,22155.0,27753.0,30146.0,28632.0,28626.0,32390.0,43825.0,48847.0,51114.0
137,                          State and Local,"12,096","12,868",13733.0,13758.0,12411.0,13113.0,16554.0,18348.0,19626.0,19549.0,20833.0,21451.0
138,          CHIP (Title XIX and Title XXI),"1,653","2,518",2638.0,2746.0,2973.0,3064.0,3046.0,3202.0,3534.0,3193.0,3528.0,3911.0
139,                          Federal  ,"1,158","1,717",1823.0,1906.0,2070.0,2121.0,2117.0,2224.0,2459.0,2233.0,2629.0,3562.0
140,                          State and Local,494,801,815.0,840.0,903.0,943.0,929.0,979.0,1076.0,960.0,899.0,349.0
141,         Department of Defense,"7,866","8,967",10022.0,11175.0,11822.0,12122.0,13069.0,13751.0,13746.0,14429.0,14718.0,15198.0
142,         Department of Veterans Affairs,"2,503","2,700",3383.0,4305.0,5302.0,5779.0,6369.0,6567.0,7217.0,7924.0,9938.0,10871.0
143,     Other Third Party Payers and Programs,"45,745","47,921",50862.0,52804.0,51374.0,52690.0,52643.0,57267.0,57713.0,57132.0,60689.0,66206.0
144,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,         Other Private Revenues,"28,425","30,812",33129.0,34112.0,33119.0,34190.0,32732.0,36857.0,37100.0,36132.0,39197.0,44059.0
146,         Indian Health Services ,680,701,709.0,748.0,838.0,941.0,958.0,987.0,959.0,997.0,1001.0,1050.0
147,         Workers' Compensation,"12,546","12,266",12563.0,13240.0,12551.0,12572.0,13239.0,13159.0,13239.0,13015.0,12592.0,12887.0
148,         General Assistance,638,696,790.0,917.0,993.0,978.0,979.0,967.0,866.0,871.0,762.0,771.0
149,         Maternal/Child Health,187,182,199.0,216.0,199.0,195.0,188.0,176.0,179.0,188.0,201.0,209.0
150,                          Federal  ,70,68,68.0,67.0,65.0,64.0,64.0,61.0,59.0,61.0,63.0,63.0
151,                          State and Local,117,114,132.0,149.0,135.0,131.0,124.0,115.0,120.0,128.0,138.0,146.0
152,         Vocational Rehabilitation,220,235,242.0,246.0,256.0,269.0,267.0,264.0,259.0,258.0,258.0,259.0
153,                          Federal  ,170,178,181.0,188.0,197.0,210.0,209.0,205.0,200.0,199.0,199.0,200.0
154,                          State and Local,50,57,61.0,58.0,59.0,59.0,58.0,59.0,58.0,59.0,59.0,59.0
155,         Other Federal Programs*,"1,990","1,982",2188.0,2288.0,2367.0,2533.0,3304.0,3728.0,4030.0,4518.0,5519.0,5763.0
156,         SAMHSA,"1,002",988,983.0,975.0,990.0,951.0,912.0,1062.0,1013.0,1084.0,1087.0,1133.0
157,         Other State and Local Programs**,56,58,59.0,61.0,61.0,62.0,64.0,65.0,67.0,69.0,72.0,75.0
158,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,"Total CMS Programs (Medicaid, CHIP and Medicare)","117,313","125,653",132126.0,142462.0,155141.0,162079.0,170430.0,178305.0,187579.0,204473.0,217638.0,226439.0
160,Total Dental Services Expenditures,"87,201","91,766",97732.0,102708.0,103097.0,105860.0,107986.0,109700.0,111056.0,113808.0,118857.0,124373.0
161,     Out of pocket,"37,921","39,821",42545.0,44930.0,42815.0,43652.0,45042.0,45677.0,45895.0,46325.0,47885.0,49929.0
162,     Health Insurance,"48,951","51,594",54805.0,57357.0,59794.0,61673.0,62438.0,63502.0,64680.0,67018.0,70511.0,73975.0
163,          Private Health Insurance,"42,833","45,048",47480.0,48863.0,49638.0,50430.0,50869.0,51569.0,52268.0,53438.0,55060.0,57729.0
164,          Medicare,86,103,164.0,221.0,296.0,242.0,294.0,367.0,478.0,408.0,458.0,511.0
165,          Medicaid (Title XIX),"4,572","4,781",5211.0,6227.0,7638.0,8401.0,8459.0,8581.0,8817.0,9915.0,11492.0,12122.0
166,                          Federal  ,"2,624","2,738",2997.0,3742.0,5179.0,5789.0,5204.0,4986.0,5109.0,6175.0,7596.0,8041.0
167,                          State and Local,"1,948","2,044",2214.0,2485.0,2459.0,2612.0,3255.0,3595.0,3708.0,3740.0,3896.0,4081.0
168,          CHIP (Title XIX and Title XXI),463,488,661.0,702.0,764.0,1039.0,1139.0,1319.0,1503.0,1481.0,1615.0,1829.0
169,                          Federal  ,331,348,471.0,502.0,544.0,726.0,796.0,921.0,1034.0,1014.0,1204.0,1680.0
170,                          State and Local,132,141,190.0,200.0,220.0,313.0,343.0,398.0,469.0,467.0,412.0,149.0
171,         Department of Defense,952,"1,105",1226.0,1278.0,1381.0,1488.0,1596.0,1590.0,1516.0,1654.0,1694.0,1583.0
172,         Department of Veterans Affairs,44,68,62.0,65.0,77.0,73.0,80.0,75.0,99.0,121.0,191.0,200.0
173,     Other Third Party Payers and Programs,329,351,382.0,422.0,487.0,535.0,506.0,522.0,480.0,465.0,461.0,470.0
174,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,         Other Private Revenues,56,61,64.0,71.0,78.0,78.0,78.0,93.0,77.0,73.0,74.0,85.0
176,         Indian Health Services ,133,143,146.0,157.0,174.0,189.0,192.0,200.0,198.0,205.0,207.0,214.0
177,         Workers' Compensation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,         General Assistance,105,113,134.0,154.0,198.0,231.0,195.0,178.0,155.0,153.0,147.0,136.0
179,         Maternal/Child Health,35,34,38.0,41.0,37.0,36.0,34.0,31.0,32.0,32.0,33.0,34.0
180,                          Federal  ,12,12,12.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,9.0,9.0
181,                          State and Local,23,22,26.0,29.0,26.0,25.0,24.0,21.0,22.0,23.0,24.0,25.0
182,         Vocational Rehabilitation, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,                          Federal  , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,                          State and Local, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,         Other Federal Programs*, -   , -   ,0.0,0.0,0.0,0.0,8.0,20.0,19.0,2.0,0.0,0.0
186,         SAMHSA, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,         Other State and Local Programs**, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,         School Health, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,"Total CMS Programs (Medicaid, CHIP and Medicare)","5,121","5,372",6036.0,7150.0,8698.0,9682.0,9892.0,10267.0,10798.0,11804.0,13565.0,14462.0
190,Total Other Professional Services Expenditures,"52,795","55,264",60055.0,64486.0,67037.0,69889.0,72794.0,76429.0,78742.0,82960.0,87849.0,91980.0
191,     Out of pocket,"14,190","14,820",16189.0,17184.0,17294.0,17975.0,18630.0,19422.0,19817.0,20963.0,21983.0,22854.0
192,     Health Insurance,"33,175","34,883",37773.0,40881.0,43353.0,45279.0,47429.0,49992.0,52007.0,54939.0,58714.0,61776.0
193,          Private Health Insurance,"20,376","21,203",23140.0,24384.0,24541.0,25414.0,26553.0,27884.0,28184.0,28824.0,30146.0,31576.0
194,          Medicare,"9,449","10,212",10957.0,12383.0,13763.0,14537.0,15677.0,16892.0,18211.0,19616.0,21306.0,22582.0
195,          Medicaid (Title XIX),"3,229","3,295",3524.0,3951.0,4874.0,5160.0,4994.0,4989.0,5359.0,6250.0,6971.0,7263.0
196,                          Federal  ,"1,834","1,875",2024.0,2397.0,3293.0,3572.0,3098.0,2900.0,3089.0,3924.0,4517.0,4745.0
197,                          State and Local,"1,395","1,420",1500.0,1554.0,1581.0,1588.0,1896.0,2089.0,2270.0,2326.0,2454.0,2518.0
198,          CHIP (Title XIX and Title XXI),121,173,153.0,163.0,175.0,168.0,205.0,227.0,253.0,250.0,291.0,355.0
199,                          Federal  ,84,118,106.0,115.0,123.0,119.0,144.0,159.0,175.0,177.0,219.0,328.0
200,                          State and Local,37,55,47.0,49.0,52.0,49.0,61.0,68.0,78.0,73.0,72.0,27.0
201,         Department of Defense, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,         Department of Veterans Affairs, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,     Other Third Party Payers and Programs,"5,430","5,561",6092.0,6421.0,6390.0,6636.0,6734.0,7015.0,6917.0,7058.0,7152.0,7350.0
204,         Worksite Health Care, -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,         Other Private Revenues,"3,290","3,467",3798.0,3920.0,4009.0,4237.0,4291.0,4565.0,4380.0,4535.0,4654.0,4829.0
206,         Indian Health Services , -   , -   ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
